（电信/联通）光遇-香港2 = vless, 43.255.159.172, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
（电信/联通）光遇-香港M = vless, 84.75.202.68, 31001, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-法国1 = vless, beatr-eu1.599789.xyz, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-法国2 = vless, tomhk2.chatagent.online, 27185, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-印度1 = vless, beatr519-in1.599789.xyz, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-印度2 = vless, tomhk2.chatagent.online, 6875, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-香港G = vless, tomhk2.chatagent.online, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-香港H = vless, tomhk1.chatagent.online, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Royal Match（HK）中国香港7 = vless, 207.57.129.122, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Subway Surfers（HK）中国香港0 = vless, anyhk1.deepfind.site, 51931, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Roblox（HK）中国香港1 = vless, 87.83.109.246, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Pokémon GO（HK）中国香港2 = vless, tmp.deepfind.site, 52396, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Clash Royale（HK）中国香港12 = vless, tmp.deepfind.site, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
（专线）Clash Royale中国香港12 = vless, 84.75.202.68, 10311, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Clash Royale（HK）中国香港13 = vless, takehk3.deepfind.site, 8443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Clash Royale 日本14 = vless, takehk4.deepfind.site, 8443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Royal Match（KR）韩国2 = vless, tomkr.kuaimiao.online, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-美国6 = vless, 166.0.17.114, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-美国6A = vless, tomhk1.chatagent.online, 43846, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Brawl Stars（US）美国6 = vless, tomhk2.chatagent.online, 9846, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Mobile Legends（US）美国9 = vless, 23.149.60.57, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Candy Crush（US）美国7 = vless, 23.149.60.220, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Pokémon GO（US）美国8 = vless, 23.149.60.180, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Monopoly GO（KH）柬埔寨 = vless, anyhk1.deepfind.site, 19660, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-日本8 = vless, jp2.xiaohuojian123.vip, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
